CENTER,ADDRESS,DOCTOR,NURSE,SOCIAL_WORKER,ETC,OPERATING,MANAGING
공주시치매안심센터,충청남도 공주시 교동 120 공주시보건소 1층,2,10,2,"작업치료사1, 임상심리사2, 담당 공무원2",공주시보건소,공주시보건소
동구보건소 치매안심센터,대구광역시 동구 검사동 1005-8,0,11,5,2,대구동구보건소,대구광역시 동구보건소
태안군치매안심센터,충청남도 태안군 태안읍 평천리 698-6,1,4,2,1,태안군,태안군 보건의료원
영등포구치매안심센터,"서울특별시 영등포구 당산동3가 407번지 3층, 4층",1,11,2,4,가톨릭대학교 여의도성모병원,영등포구보건소(건강증진과)
예산군 치매안심센터,충청남도 예산군 예산읍 예산리 777,2,13,1,5,예산군보건소,보건소치매관리팀
서구치매안심센터,대구광역시 서구 비산동 42-107,1,9,1,임상심리사(1)+작업치료사(1)+보건직(1),대구광역시 서구청,대구광역시 서구청
고성군치매안심센터,강원도 고성군 간성읍 신안리 178번지,0,6,0,3,고성군보건소,고성군보건소
김해시치매안심센터,경상남도 김해시 주촌면 선지리 635-1,3,7,4,3,김해시 보건소,경상남도 김해시청
여수시치매안심센터,전라남도 여수시 공화동 1047,2,18,3,작업치료사(1)+방사선사(1)+기타(2),여수시 보건소,전라남도 여수시 보건소
영천시치매안심센터,경상북도 영천시 문내동 152-1,1,8,1,2,영천시보건소,영천시보건소
제주시 제주치매안심센터,제주특별자치도 제주시 도남동 567-1,1,9,3,작업치료사(1),제주시 제주보건소,제주시 제주보건소
제주동부치매안심센터,제주특별자치도 제주시 구좌읍 1697-1,1,6,1,,제주시 동부보건소,제주시 동부보건소
제주시서부치매안심센터,제주특별자치도 제주시 한림읍 한림리 966-1,1,3,1,3,제주시 서부보건소,제주시 서부보건소
광산구치매안심센터,광주광역시 광산구 송정동 833-8,1,13,1,2,광주광역시 광산구 보건소,광주광역시 광산구청 보건소
부산광역시 해운대구,부산광역시 해운대구 좌동 1339,2,8,4,3,해운대구치매안심센터,해운대구보건소
동남구치매안심센터,충청남도 천안시 동남구 문화동 112-1,0,7,1,5,동남구보건소,충청남도 천안시청
서북구치매안심센터,충청남도 천안시 서북구 성정동 684-1,0,4,3,4,서북구보건소,충청남도 천안시청
원주시치매상담센터,강원도 원주시 일산동 211 (건강문화센터 3층),0,10,0,4,원주시보건소(보건사업과),강원도 원주시청
옥천군치매안심센터,충청북도 옥천군 옥천읍 삼양리 161-45,1,6,1,2,옥천군보건소,옥천군보건소
동두천시치매안심센터,경기도 동두천시 생연동 714-10,2,5,3,작업치료사(1)+행정(1),동두천시 보건소,동두천시청 보건소
장수치매정신통합센터,전라북도 장수군 장수읍 노하리 360-2,1,3,5,2,보건의료원,보건사업과
안동시치매안심센터,경상북도 안동시 북문동 58,2,9,2,2,안동시보건소,안동시보건소
안산시단원보건소 치매안심센터,경기도 안산시 단원구 초지동 666-8,3,10,1,4,안산시 단원보건소,경기도 안산시 단원보건소
안산시상록수보건소 치매안심센터,경기도 안산시 상록구 사동 1584,4,15,3,2(작업치료사),안산시 상록수보건소,경기도 안산시 상록수보건소
보성군치매안심센터,전라남도 보성군 보성읍 주봉리 529,2,8,1,5,보성군보건소,보성군보건소
봉화군치매안심센터,경상북도 봉화군 봉화읍 내성리 285,2,6,4,작업치료사(4),봉화군 보건소,경상북도 봉화군청
담양군치매안심센터,전라남도 담양군 담양읍 만성리 116-1,1,7,3,5,담양군치매안심센터,담양군청
고성군치매안심센터,경상남도 고성군 고성읍 성내리 27,0,4,2,,고성군 보건소,고성군청
